SaleID;ClientID;Date;BarrelsSold;PricePerBarrel
db1c4252-3362-4a0c-83dd-93b6ca29518c;efb899d2-cf37-44d9-a8ed-671eb8cbe76b;25/05/2024;356;52.8
e755192d-b129-4670-b62e-fcf81cd7af82;53dc72d7-93de-43b2-ba36-68483ca40b36;1/01/2024;359;50.75
4037e0e8-d3df-48df-bfd1-34c2977dd485;cf39d4de-b843-40f3-85fd-cb965b27cf05;11/01/2024;141;55.76
522e25ef-7812-4d66-9672-f904a54092e2;d26b5619-1632-4211-b9b1-60235d2dba48;29/05/2024;821;59.15
9db09f46-b73e-4b7e-b152-9c57e495bc38;688f87c3-4135-46ef-8a37-efab8c459997;17/04/2024;539;58.29
5dcf30c1-f240-4d74-80da-e8fec704e8a8;cf39d4de-b843-40f3-85fd-cb965b27cf05;26/04/2024;211;73.23
38f38300-3042-4cb1-b69b-d524be2ab0e0;6afd26b5-147e-46aa-8674-f4865a2df095;28/03/2024;211;68.61
4203c08a-61c5-49ab-8046-e2847e6596d8;51579cec-38f4-483f-89bc-03c0138f724f;5/01/2024;695;55.81
08f9e7a2-6b80-415d-8021-99f2917bc142;849b2f14-39a5-4b5a-804a-8d5fb905878f;25/04/2024;257;87.75
a9284334-972b-4a0b-8020-eb2f6d25e29f;895dbe88-111c-4fac-bba8-0829769f3493;30/06/2024;521;51.41
6dce837b-4ca4-46a3-a08e-04d845eb944d;9676d851-11e8-4cf7-8fe8-8b7b97193bdb;1/05/2024;418;50.86
60e2e2db-c59f-42b0-89a9-2ffb06ca517b;c3a65709-c171-4b66-997c-a2241c6e51c8;13/02/2024;417;70.27
cc54dc80-48d6-429f-b0bd-e76353ab8bfb;f65fecb9-45ae-40a8-8663-9730d61c3a48;29/06/2024;-699;99.8
e961c388-d8e4-43f7-a213-563371284843;f65fecb9-45ae-40a8-8663-9730d61c3a48;10/01/2024;277;0
afec19d9-8753-425d-b33c-915bb2f674af;4f2e14ca-db86-4617-974e-0dce25bdb465;3/06/2024;643;66.87
b7bbec26-1b42-4ca7-ab07-5157cd64e2ac;0a80e659-58af-4bbc-82c6-f41772521e3c;17/03/2024;293;83.08
f14c3b60-feb3-4039-be4f-a7b4801eb061;4f2e14ca-db86-4617-974e-0dce25bdb465;6/07/2024;464;94.06
0f45ff2b-95c5-4ab5-9e48-3a94da8eef6c;50fb07a9-d1ec-45ef-ba13-7c737ed0ad5a;16/01/2024;745;78.55
92ee024b-0cea-4cb3-8324-c411612ddf8d;36830d39-8965-4bac-836f-3d98b5b9461c;1/02/2024;721;79.41
9cdd8255-faf4-4200-bfdb-8a67a4df81f4;c8013ac7-5042-4353-9836-53009197224c;13/07/2024;752;68.28
d212a4f0-ab11-4704-80c9-5e3e51c915b4;cf39d4de-b843-40f3-85fd-cb965b27cf05;9/07/2024;745;84.35
2d05a3c5-8490-4ba0-95a3-9abe8e75f59d;9baf2990-839d-4064-81c0-b05caaf23c27;25/07/2024;628;65.87
bec4e274-b7e4-4d19-9d87-c535120f23ee;14d67783-6d7a-4c25-a325-d4e7c53ecf7f;8/07/2024;;70.35
62966ef4-6bc4-4300-85ac-49a691842913;9676d851-11e8-4cf7-8fe8-8b7b97193bdb;9/05/2024;899;81.61
e4c88acb-d2c3-423b-bb62-ef97b9270851;5391de7b-fd01-4efe-8ca9-059b93a8cd7d;21/04/2024;283;74.6
1b466820-b309-4b13-9446-7198c7887b8e;c8b348ef-bb81-438d-8f2b-2d6ab23c53b2;13/01/2024;271;59.52
4c556eda-8dd1-459f-a104-daef6fe2e6c0;7f3f3dcc-e5c1-4335-a545-7df4e7040ec9;17/05/2024;398;96.98
3734fcf3-eda3-4e70-9d9d-ce833bf6866f;7b8ae9ac-df41-43bf-aff3-7a9c65beac47;25/02/2024;254;78.35
83c895b8-08fb-4b44-b5c4-b347fc93d8bf;9c47a539-33fb-49ac-aea5-9c5f933e6aac;5/05/2024;269;61.18
f861f283-42cc-4847-bc0b-e714880b9d08;780bcfa7-335a-4020-a21d-f79e331f4cfd;10/06/2024;319;78.09
ad7a7e48-203a-475d-86eb-8d0d3eb4ca61;849b2f14-39a5-4b5a-804a-8d5fb905878f;26/02/2024;238;98.36
5bc4d9b6-446b-433d-847d-cb7590668d7d;3ecd4b2c-5924-4c72-ae5c-a39d166315c2;10/06/2024;615;51.41
6e089f53-de36-47df-b514-bc3ff057d92c;20780f44-59aa-4485-90d5-cdf63bd8ea70;21/03/2024;724;55.52
a4334a58-8866-4d38-b484-a074fddaa659;66aba1b7-7a61-48f9-9ed8-30ed1b5d88b7;28/01/2024;724;82.21
04b947cc-58b0-4632-894a-36220d51faa3;da89bff1-2f07-4dfb-b8f4-b825f2c846d8;3/03/2024;651;53.43
